Id,Name,Type,UnitPrice
f095f26b-3f49-40aa-98cf-872ce48e6db1,Honey bread,bread,6000
21e71a82-0782-4db8-a800-03adfbce4fab,Strawberry Cake,Cake,5500
1ca6ed17-815c-4755-80c5-881e29eb2c8b,Americano Coffee,Coffee,3000
71f08016-e8b1-4824-84ef-27d33f3c5c01,Latte Coffee,Coffee,4000
2a5b0a1e-22da-4e20-a4ed-e0e1f8184079,Grape Juice,Juice,3000
41278284-f109-44a0-b927-033d42ee0197,Chocolate Cake,Cake,6000
73083e29-ab72-4ce2-9172-6797b0be7030,Pineapple Juice,Juice,3500
0112395a-d628-4dfc-ba17-f2c3e32d6356,Cappuccino Coffee,Coffee,4500
9ca4e93b-ef77-4c23-b1c3-c38ef00ab3bd,Orange Juice,Juice,2000
89061a5a-e2fe-4662-b25a-6d42595edc3c,Watermelon Juice,Juice,4000
d962a840-0541-4295-b214-5c8722076dec,Orange Juice,Juice,2000
258db1f2-d2f9-4c2b-9006-18bde0d8995a,Mocha Coffee,Coffee,5000
0d5d1456-5611-4b05-af90-2bfc7fe7ac5b,Red Velvet Cake,Cake,6500
c29206e4-e1fd-4b5a-bcc7-e8e87a656221,Red Velvet Cake,Cake,6500
a9c8d05a-75bd-4561-b539-250f2aa95f03,Vanilla Cake,Cake,5000
93a9a86c-8a95-4e8a-b07d-4a191c6bf6f1,Chocolate Cake,Cake,6000
ff5a2b2c-c54e-4d05-8de4-04126d71615d,Cappuccino Coffee,Coffee,4500
614cf960-ebf8-4be3-b6ec-66c2d12b9e2a,Red Velvet Cake,Cake,6500
765692e9-1337-49f0-8352-665abe5a4538,Latte Coffee,Coffee,4000
ab9099fb-6a49-401a-bc1c-1de6044c3f09,Watermelon Juice,Juice,4000
20976118-6de5-44c1-a21b-dfbb2615c428,Apple Juice,Juice,2500
6daf8537-b46f-45c9-9b5d-6d52dd257430,Mocha Coffee,Coffee,5000
debb3e9b-9538-4bf1-baf5-df8bac47b00b,Strawberry Cake,Cake,5500
6bfa7b16-825b-4212-9df9-7aeeea0c9ed4,Grape Juice,Juice,3000
a8f00ee7-90d5-4f8c-b159-96f5764f5c83,Cappuccino Coffee,Coffee,4500
9cafa4ba-2fe2-4e58-8523-01311e78b0df,Espresso Coffee,Coffee,2500
e7d1ce52-2382-405c-9481-03c0ce684c4c,Americano Coffee,Coffee,3000
e2991585-8a03-43ca-a34d-262f90a1d6ba,Honey bread,bread,6000
0a420f9c-940d-4c2f-b2d8-fabd881baf66,Americano Coffee,Coffee,3000
dbae84a2-bf32-4842-8f89-4dea0f6d32c1,Red Velvet Cake,Cake,6500
db5aa7e7-6156-4ff1-b00f-cc3db39f151e,Mocha Coffee,Coffee,5000
61205abb-9d90-4fe5-9af3-ebb2f3f0ec4a,Watermelon Juice,Juice,4000
a67b9fba-2480-4738-86d0-904d82b33369,Mocha Coffee,Coffee,5000
49f594c4-8621-43c9-8326-fbbe2ca754e1,Honey bread,bread,6000
515beb72-7b17-4eb7-bebc-c4f67d1c1d7d,Orange Juice,Juice,2000
09dc0f1c-6c7f-4eec-a05e-8e31b21b6a37,Red Velvet Cake,Cake,6500
36000919-649d-4d1c-ae5e-a76c4fa63a99,Honey bread,bread,6000
444ce645-b6f9-4a4f-8ed6-f3bbd495b27c,Strawberry Cake,Cake,5500
66f86dd8-6c8f-4cd0-bfa5-6430faba8c5d,Chocolate Cake,Cake,6000
f4bdf5cb-457d-4885-b0b0-fdaabb936a53,Red Velvet Cake,Cake,6500
a46b0378-735f-440c-b879-514ba0df5093,Cappuccino Coffee,Coffee,4500
06816af4-3d3f-44b8-971f-d97e0f6be6d5,Orange Juice,Juice,2000
a8a4b4dd-1e8e-4834-b9f3-9b6f142821f3,Strawberry Cake,Cake,5500
16f1460d-cab8-41a4-8721-030df3f724de,Strawberry Cake,Cake,5500
0296da73-8fb2-46fa-b487-fe23ddc00585,Pineapple Juice,Juice,3500
72b11783-d9b9-4619-b904-d3c3588d7eaa,Vanilla Cake,Cake,5000
30ff17f1-b379-4520-afde-fa354370ea45,Grape Juice,Juice,3000
8f410c14-1326-4b13-94c2-40f3a9f6ccb7,Espresso Coffee,Coffee,2500
7a448b23-4969-4353-b9b7-b431d639d34e,Apple Juice,Juice,2500
5a2ad0b1-4ce2-4ed8-85f0-1dd5cd4cc73f,Red Velvet Cake,Cake,6500
dada547a-6e04-406b-9918-8a7df233c51d,Honey bread,bread,6000
5f3cd4af-273d-4863-a515-ed4cc2d2599e,Orange Juice,Juice,2000
c2bc0d6f-7393-418d-9ab5-3bede60f7b24,Cappuccino Coffee,Coffee,4500
